"source_species","evo_slot","method","param","target_species"
"SPECIES_SHROOMISH","1","EVO_LEVEL","23","SPECIES_BRELOOM"
"SPECIES_SHUPPET","1","EVO_LEVEL","37","SPECIES_BANETTE"
"SPECIES_SKITTY","1","EVO_STONE","ITEM_MOON_STONE","SPECIES_DELCATTY"
"SPECIES_SKORUPI","1","EVO_LEVEL","40","SPECIES_DRAPION"
"SPECIES_SLOWPOKE","1","EVO_LEVEL","37","SPECIES_SLOWBRO"
"SPECIES_SLOWPOKE","2","EVO_TRADE_ITEM","ITEM_KINGS_ROCK","SPECIES_SLOWKING"
"SPECIES_SLUGMA","1","EVO_LEVEL","38","SPECIES_MAGCARGO"
"SPECIES_SNEASEL","1","EVO_ITEM_NIGHT","ITEM_RAZOR_CLAW","SPECIES_WEAVILE"
"SPECIES_SNORUNT","1","EVO_LEVEL","42","SPECIES_GLALIE"
"SPECIES_SNORUNT","2","EVO_STONE_FEMALE","ITEM_DAWN_STONE","SPECIES_FROSLASS"
"SPECIES_SOLOSIS","1","EVO_LEVEL","32","SPECIES_DUOSION"
"SPECIES_SPEAROW","1","EVO_LEVEL","20","SPECIES_FEAROW"
"SPECIES_SPHEAL","1","EVO_LEVEL","32","SPECIES_SEALEO"
"SPECIES_STUNKY","1","EVO_LEVEL","34","SPECIES_SKUNTANK"
"SPECIES_SWINUB","1","EVO_LEVEL","33","SPECIES_PILOSWINE"
"SPECIES_TRAPINCH","1","EVO_LEVEL","35","SPECIES_VIBRAVA"
"SPECIES_TYNAMO","1","EVO_LEVEL","39","SPECIES_EELEKTRIK"
"SPECIES_VANILLITE","1","EVO_LEVEL","35","SPECIES_VANILLISH"
"SPECIES_VENIPEDE","1","EVO_LEVEL","22","SPECIES_WHIRLIPEDE"
"SPECIES_VENONAT","1","EVO_LEVEL","31","SPECIES_VENOMOTH"
"SPECIES_VIBRAVA","1","EVO_LEVEL","45","SPECIES_FLYGON"
"SPECIES_VULLABY","1","EVO_LEVEL","54","SPECIES_MANDIBUZZ"
"SPECIES_ZWEILOUS","1","EVO_LEVEL","64","SPECIES_HYDREIGON"
