ID,Name,Form,Type1,Type2,Ability1,Ability2,HiddenAbility3,Total,HP,Attack,Defense,Sp.ATK,Sp.Def,Speed
070,Weepinbell,,,,,,,,,,,,,
071,Victreebel,,,,,,,,,,,,,
072,Tentacool,,,,,,,,,,,,,
073,Tentacruel,,,,,,,,,,,,,
074,Geodude,,,,,,,,,,,,,
075,Graveler,,,,,,,,,,,,,
076,Golem,,,,,,,,,,,,,
077,Ponyta,,,,Flame Body,-,Flame Body,,,,,,,
078,Rapidash,,Fire,Fairy,Flame Body,-,Flame Body,,,,,,,
079,Slowpoke,,,,,,,,,,,,,
080,Slowbro,,,,,,,,,,,,,
081,Magnemite,,,,,,,,,,,,,
082,Magneton,,,,,,,,,,,,,
083,Farfetch'd,,Fighting,Flying,Defeatist,-,-,470,55,110,65,75,65,100
084,Doduo,,,,Tangled Feet,Early Bird,Tangled Feet,,,,,,,
085,Dodrio,,,,Anger Point,Early Bird,Tangled Feet,,,,,,,
086,Seel,,,,,,,,,,,,,
087,Dewgong,,,,,,,495,90,90,80,70,95,70
088,Grimer,,,,,,,345,80,80,50,40,70,25
089,Muk,,,,,,,,,,,,,
090,Shellder,,Water,Ice,,,,,,,,,,
091,Cloyster,,,,,,,,,,,,,
092,Gastly,,,,,,,,,,,,,
093,Haunter,,,,,,,,,,,,,
094,Gengar,,,,,,,,,,,,,
095,Onix,,,,Weak Armor,Sturdy,Rock Head,465,55,85,160,30,45,90
096,Drowzee,,,,Bad Dreams,Insomnia,Forewarn,340,70,48,45,45,90,42
097,Hypno,,,,Bad Dreams,Insomnia,Forewarn,485,92,73,70,73,115,62
098,Krabby,,,,,,,,,,,,,
099,Kingler,,,,,,,,,,,,,
100,Voltorb,,,,,,,350,40,30,50,65,65,100
101,Electrode,,,,,,,,,,,,,
102,Exeggcute,,,,,,,,,,,,,
103,Exeggutor,,,,,,,,,,,,,
104,Cubone,,,,,,,,,,,,,
105,Marowak,,,,,,,,,,,,,
106,Hitmonlee,,,,,,,,,,,,,
107,Hitmonchan,,,,,,,,,,,,,
108,Lickitung,,,,,,,,,,,,,
109,Koffing,,,,,,,,,,,,,
110,Weezing,,,,,,,,,,,,,
111,Rhyhorn,,,,,,,,,,,,,
112,Rhydon,,,,,,,,,,,,,
113,Chansey,,,,,,,,,,,,,
114,Tangela,,,,,,,,,,,,,
115,Kangaskhan,,,,,,,,,,,,,
116,Horsea,,,,,,,,,,,,,
117,Seadra,,,,,,,,,,,,,
118,Goldeen,,,,,,,330,45,77,60,25,50,73
119,Seaking,,,,,,,475,80,112,65,55,80,83
120,Staryu,,,,Regenerator,Natural Cure,Analytic,,,,,,,
121,Starmie,,,,,,,,,,,,,
122,Mr. Mime,,,,Technician,Filter,Technician,465,40,35,65,110,120,95
123,Scyther,,,,,,,,,,,,,
124,Jynx,,,,Trace,Dry Skin,Dry Skin,500,75,43,65,125,96,96
125,Electabuzz,,,,,,,,,,,,,
126,Magmar,,,,,,,,,,,,,
127,Pinsir,,,,,,,,,,,,,
128,Tauros,,,,,,,500,75,110,95,40,70,110
129,Magikarp,,,,,,,,,,,,,
130,Gyarados,,,,,,,,,,,,,
131,Lapras,,,,,,,,,,,,,
132,Ditto,,,,,,,,,,,,,
133,Eevee,,,,,,,,,,,,,
134,Vaporeon,,,,,,,,,,,,,
135,Jolteon,,,,,,,,,,,,,
136,Flareon,,,,,,,525,65,130,60,65,110,95
137,Porygon,,,,,,,,,,,,,
138,Omanyte,,,,,,,,,,,,,
139,Omastar,,,,,,,,,,,,,
140,Kabuto,,,,,,,,,,,,,
141,Kabutops,,,,,,,,,,,,,
142,Aerodactyl,,,,,,,,,,,,,
143,Snorlax,,,,,,,,,,,,,
144,Articuno,,,,Pressure,Snow Warning,Snow Cloak,,,,,,,
145,Zapdos,,,,,,,,,,,,,
146,Moltres,,,,,,,,,,,,,
147,Dratini,,,,,,,,,,,,,
148,Dragonair,,,,,,,,,,,,,
149,Dragonite,,,,,,,,,,,,,
150,Mewtwo,,,,,,,,,,,,,
151,Mew,,,,,,,,,,,,,
152,Chikorita,,,,Serene Grace,Overgrow,Leaf Guard,,,,,,,
153,Bayleef,,Grass,Fairy,Serene Grace,Overgrow,Leaf Guard,,,,,,,
154,Meganium,,Grass,Fairy,Serene Grace,Overgrow,Leaf Guard,535,80,82,100,93,100,80
155,Cyndaquil,,,,,,,,,,,,,
156,Quilava,,,,,,,,,,,,,
157,Typhlosion,,,,,,,535,78,84,78,110,85,100
158,Totodile,,,,,,,,,,,,,
159,Croconaw,,,,,,,405,75,80,80,49,68,53
160,Feraligatr,,,,,,,535,85,110,100,69,83,88
161,Sentret,,,,Quick Feet,Keen Eye,Run Away,280,45,50,35,35,45,70
162,Furret,,,,Quick Feet,Hustle,Run Away,445,90,85,65,45,55,105
163,Hoothoot,,,,,,,,,,,,,
164,Noctowl,,Psychic,Flying,,,,462,100,40,40,106,116,60
165,Ledyba,,,,Rattled,Iron Fist,Swarm,310,40,60,30,45,80,55
166,Ledian,,,,Rattled,Iron Fist,Swarm,450,60,90,50,55,110,85
167,Spinarak,,,,,,,250,40,60,40,40,40,30
168,Ariados,,,,,,,450,70,110,70,50,70,80
169,Crobat,,,,,,,,,,,,,
170,Chinchou,,,,,,,,,,,,,
171,Lanturn,,,,,,,485,125,58,58,91,86,67
172,Pichu,,,,,,,,,,,,,
173,Cleffa,,,,,,,,,,,,,
174,Igglybuff,,,,Cute Charm,Friend Guard,Friend Guard,,,,,,,
175,Togepi,,,,,,,,,,,,,
176,Togetic,,,,,,,,,,,,,
177,Natu,,,,,,,,,,,,,
178,Xatu,,,,,,,480,65,65,70,105,80,95
179,Mareep,,,,Static,Overcoat,Plus,285,55,40,45,65,45,35
180,Flaaffy,,,,Static,Overcoat,Plus,380,75,55,60,85,60,45
181,Ampharos,,Electric,Dragon,Static,Overcoat,Plus,525,95,80,90,115,90,55
182,Bellossom,,,,Chlorophyll,Cloud Nine,Healer,,,,,,,
183,Marill,,,,,,,270,70,20,50,40,50,40
184,Azumarill,,,,,,,440,100,50,80,80,80,50
185,Sudowoodo,,,,,,,465,90,115,125,30,75,30
186,Politoed,,,,,,,,,,,,,
187,Hoppip,,,,Prankster,Leaf Guard,Infiltrator,280,35,35,40,45,55,70
188,Skiploom,,,,Prankster,Leaf Guard,Infiltrator,360,55,45,50,55,65,90
189,Jumpluff,,,,Prankster,Leaf Guard,Infiltrator,480,75,55,70,75,95,110
190,Aipom,,,,,,,,,,,,,
191,Sunkern,,,,Chlorophyll,Solar Power,Chlorophyll,240,50,30,50,30,50,30
192,Sunflora,,,,Drought,Solar Power,Chlorophyll,475,75,75,85,125,85,30
193,Yanma,,,,,,,,,,,,,
194,Wooper,,,,,,,230,55,55,55,25,25,15
195,Quagsire,,,,,,,450,95,95,95,65,65,35
196,Espeon,,,,,,,,,,,,,
197,Umbreon,,,,,,,,,,,,,
198,Murkrow,,,,,,,,,,,,,
199,Slowking,,,,,,,,,,,,,
200,Misdreavus,,Ghost,Fairy,Infiltrator,-,-,,,,,,,
201,Unown,,,,,,,396,48,72,48,102,48,78
202,Wobbuffet,,,,,,,,,,,,,
203,Girafarig,,,,Sap Sipper,Rattled,Sap Sipper,475,70,90,65,95,65,90
204,Pineco,,,,,,,,,,,,,
205,Forretress,,,,,,,,,,,,,
206,Dunsparce,,,,,,,450,100,90,95,55,65,45
207,Gligar,,,,,,,,,,,,,
208,Steelix,,,,Sheer Force,Sturdy,Rock Head,520,75,105,200,45,65,30
209,Snubbull,,Fighting,Fairy,,,,,,,,,,
210,Granbull,,Fighting,Fairy,,,,,,,,,,
211,Qwilfish,,,,,,,450,65,95,95,45,55,95
212,Scizor,,,,,,,,,,,,,
213,Shuckle,,,,,,,,,,,,,
214,Heracross,,,,Moxie,Skill Link,Guts,,,,,,,
215,Sneasel,,,,,,,,,,,,,
216,Teddiursa,,Normal,Ground,,,,,,,,,,
217,Ursaring,,Normal,Ground,,,,,,,,,,
218,Slugma,,Fire,Rock,Magma Armor,Flame Body,Weak Armor,300,50,50,50,80,50,20
219,Magcargo,,,,Solid Rock,Flame Body,Weak Armor,500,60,50,140,120,100,30
220,Swinub,,,,,,,,,,,,,
221,Piloswine,,,,,,,,,,,,,
222,Corsola,,,,,,,465,65,45,115,90,115,35
223,Remoraid,,,,Hustle,Sniper,Moody,,,,,,,
224,Octillery,,,,Mold Breaker,Sniper,Suction Cups,500,75,115,75,115,75,45
225,Delibird,,,,Technician,Sheer Force,Insomnia,440,55,95,65,65,65,95
226,Mantine,,,,,,,,,,,,,
227,Skarmory,,,,,,,,,,,,,
228,Houndour,,,,Flash Fire,Intimidate,Unnerve,,,,,,,
229,Houndoom,,,,Flash Fire,Intimidate,Unnerve,,,,,,,
230,Kingdra,,,,,,,,,,,,,
231,Phanpy,,,,,,,,,,,,,
232,Donphan,,,,,,,,,,,,,
233,Porygon2,,,,,,,,,,,,,
234,Stantler,,,,,,,485,73,95,62,95,75,85
235,Smeargle,,,,,,,,,,,,,
236,Tyrogue,,,,,,,,,,,,,
237,Hitmontop,,,,,,,,,,,,,
238,Smoochum,,,,,,,360,50,37,37,90,65,80
239,Elekid,,,,,,,,,,,,,
240,Magby,,,,,,,,,,,,,
241,Miltank,,,,,,,,,,,,,
242,Blissey,,,,,,,,,,,,,
243,Raikou,,,,,,,,,,,,,
244,Entei,,,,,,,,,,,,,
245,Suicune,,,,,,,,,,,,,
246,Larvitar,,,,Guts,Hustle,Sand Veil,,,,,,,
247,Pupitar,,,,Shed Skin,Shell Armor,Shed Skin,,,,,,,
248,Tyranitar,,,,Sand Stream,Battle Armor,Unnerve,,,,,,,
249,Lugia,,,,,,,,,,,,,
250,Ho-oh,,,,,,,,,,,,,
251,Celebi,,,,,,,,,,,,,
252,Treecko,,,,,,,,,,,,,
253,Grovyle,,,,,,,,,,,,,
254,Sceptile,,Grass,Dragon,,,,535,70,105,67,85,88,120
255,Torchic,,,,Quick Feet,Blaze,Quick Feet,,,,,,,
256,Combusken,,,,Quick Feet,Blaze,Quick Feet,,,,,,,
257,Blaziken,,,,Reckless,Blaze,Reckless,535,80,120,65,110,65,95
258,Mudkip,,,,Water Veil,Torrent,Damp,,,,,,,
259,Marshtomp,,,,Water Veil,Torrent,Damp,,,,,,,
260,Swampert,,,,Water Veil,Torrent,Damp,,,,,,,
261,Poochyena,,,,,,,250,35,65,35,30,30,55
262,Mightyena,,,,,,,460,70,110,70,60,60,90
263,Zigzagoon,,,,,,,250,38,40,41,30,41,60
264,Linoone,,,,,,,450,85,85,60,60,60,100
265,Wurmple,,,,,,,,,,,,,
266,Silcoon,,,,,,,,,,,,,
267,Beautifly,,,,,,,450,60,70,57,120,58,85
268,Cascoon,,,,,,,,,,,,,
269,Dustox,,,,,,,450,60,50,80,80,110,80
270,Lotad,,,,,,,,,,,,,
271,Lombre,,,,,,,,,,,,,
272,Ludicolo,,,,,,,,,,,,,
273,Seedot,,,,Chlorophyll,Rattled,Early Bird,,,,,,,
274,Nuzleaf,,,,Chlorophyll,Rattled,Early Bird,,,,,,,
275,Shiftry,,,,Chlorophyll,Rattled,Early Bird,,,,,,,
276,Taillow,,,,Early Bird,Scrappy,Scrappy,,,,,,,
277,Swellow,,,,,,,465,60,85,60,85,50,125
278,Wingull,,,,,,,,,,,,,
279,Pelipper,,,,,,,460,60,50,110,95,80,65
280,Ralts,,,,,,,238,28,25,25,65,55,40
281,Kirlia,,,,,,,318,38,35,35,85,75,50
282,Gardevoir,,,,,,,,,,,,,
283,Surskit,,,,,,,275,40,30,30,55,55,65
284,Masquerain,,Bug,Water,,,,485,70,60,55,100,100,100
285,Shroomish,,,,,,,,,,,,,
286,Breloom,,,,,,,,,,,,,
287,Slakoth,,,,Truant,Slow Start,Truant,,,,,,,
288,Vigoroth,,,,Vital Spirit,Sheer Force,Vital Spirit,,,,,,,
289,Slaking,,,,Truant,Slow Start,Truant,,,,,,,
290,Nincada,,,,,,,,,,,,,
291,Ninjask,,,,,,,,,,,,,
292,Shedinja,,,,,,,,,,,,,
293,Whismur,,,,,,,,,,,,,
294,Loudred,,,,,,,,,,,,,
295,Exploud,,,,,,,520,104,101,63,101,73,78
296,Makuhita,,,,,,,255,75,65,35,20,35,25
297,Hariyama,,,,,,,,,,,,,
298,Azurill,,,,,,,200,50,20,40,30,40,20
299,Nosepass,,,,,,,375,30,35,135,55,90,30
300,Skitty,,,,Wonder Skin,Normalize,Wonder Skin,290,50,50,50,40,40,60
301,Delcatty,,,,Wonder Skin,Normalize,Wonder Skin,485,70,95,65,85,75,95
302,Sableye,,,,,,,450,50,85,95,85,85,50
303,Mawile,,,,Huge Power,Intimidate,Sheer Force,450,50,85,115,65,84,51
304,Aron,,,,Filter,Rock Head,Sturdy,,,,,,,
305,Lairon,,,,Filter,Rock Head,Sturdy,,,,,,,
306,Aggron,,,,Filter,Rock Head,Sturdy,530,70,110,160,50,80,60
307,Meditite,,,,,,,300,30,50,55,50,55,60
308,Medicham,,,,,,,450,60,65,80,75,80,90
309,Electrike,,,,Intimidate,Static,Lightningrod,,,,,,,
310,Manectric,,,,Intimidate,Static,Lightningrod,,,,,,,
311,Plusle,,,,,,,450,60,50,50,95,85,110
312,Minun,,,,,,,450,60,50,50,85,95,110
313,Volbeat,,Bug,Electric,Prankster,Tinted Lens,Illuminate,465,65,33,65,107,85,100
314,Illumise,,Bug,Fairy,,,,465,70,33,85,87,95,100
315,Roselia,,,,,,,,,,,,,
316,Gulpin,,,,,,,,,,,,,
317,Swalot,,,,,,,,,,,,,
318,Carvanha,,,,,,,,,,,,,
319,Sharpedo,,,,,,,,,,,,,
320,Wailmer,,,,,,,,,,,,,
321,Wailord,,,,,,,530,200,90,45,90,45,60
322,Numel,,,,Oblivious,Simple,Own Tempo,,,,,,,
323,Camerupt,,,,Solid Rock,Simple,Anger Point,490,90,110,70,105,75,40
324,Torkoal,,,,,,,,,,,,,
325,Spoink,,,,,,,,,,,,,
326,Grumpig,,,,,,,,,,,,,
327,Spinda,,,,,,,450,75,75,75,75,75,75
328,Trapinch,,Bug,Ground,,,,300,55,100,45,45,45,10
329,Vibrava,,Bug,Dragon,,,,450,60,80,70,90,70,80
330,Flygon,,Bug,Dragon,,,,600,90,110,85,130,85,100
331,Cacnea,,Grass,Dark,Unnerve,Water Absorb,Water Absorb,,,,,,,
332,Cacturne,,,,Unnerve,Water Absorb,Water Absorb,,,,,,,
333,Swablu,,Fairy,Flying,,,,350,65,50,60,50,75,50
334,Altaria,,Dragon,Fairy,,,,520,95,80,90,70,105,80
335,Zangoose,,,,,,,465,75,115,60,60,60,95
336,Seviper,,,,,,,465,75,115,60,80,60,75
337,Lunatone,,,,,,,480,90,55,65,115,85,70
338,Solrock,,,,,,,480,90,115,85,55,65,70
339,Barboach,,,,Simple,Anticipation,Hydration,,,,,,,
340,Whiscash,,,,Simple,Anticipation,Hydration,500,110,93,88,76,73,60
341,Corphish,,,,,,,,,,,,,
342,Crawdaunt,,,,,,,,,,,,,
343,Baltoy,,,,,,,,,,,,,
344,Claydol,,,,,,,,,,,,,
345,Lileep,,,,,,,,,,,,,
346,Cradily,,,,,,,,,,,,,
347,Anorith,,,,,,,,,,,,,
348,Armaldo,,,,,,,,,,,,,
349,Feebas,,,,,,,,,,,,,
350,Milotic,,,,,,,,,,,,,
351,Castform,,,,,,,450,60,70,60,100,70,90
352,Kecleon,,,,Color Change,Adaptability,Adaptability,450,60,100,70,60,120,40
353,Shuppet,,,,,,,,,,,,,
354,Banette,,Ghost,Normal,,,,475,64,125,65,93,63,65
355,Duskull,,,,,,,,,,,,,
356,Dusclops,,,,,,,,,,,,,
357,Tropius,,,,,,,500,99,98,83,82,87,51
358,Chimecho,,,,,,,470,75,50,80,110,90,65
359,Absol,,,,,,,485,65,130,60,85,60,85
360,Wynaut,,,,,,,,,,,,,
361,Snorunt,,,,,,,,,,,,,
362,Glalie,,Ice,Rock,Levitate,-,-,500,80,110,110,60,60,80
363,Spheal,,,,,,,,,,,,,
364,Sealeo,,,,,,,,,,,,,
365,Walrein,,,,,,,,,,,,,
366,Clamperl,,,,,,,,,,,,,
367,Huntail,,,,,,,,,,,,,
368,Gorebyss,,,,,,,,,,,,,
369,Relicanth,,,,,,,,,,,,,
370,Luvdisc,,Water,Fairy,,,,420,53,30,65,90,65,117
371,Bagon,,,,,,,,,,,,,
372,Shelgon,,,,,,,,,,,,,
373,Salamence,,,,,,,,,,,,,
374,Beldum,,,,Clear Body,Rock Head,Heavy Metal,,,,,,,
375,Metang,,,,Clear Body,Iron Fist,Heavy Metal,,,,,,,
376,Metagross,,,,Clear Body,Iron Fist,Heavy Metal,,,,,,,
377,Regirock,,,,Solid Rock,Sturdy,Clear Body,,,,,,,
378,Regice,,,,Filter,Ice Body,Clear Body,,,,,,,
379,Registeel,,,,Heatproof,Clear Body,Light Metal,,,,,,,
380,Latias,,,,,,,,,,,,,
381,Latios,,,,,,,,,,,,,
382,Kyogre,,,,,,,,,,,,,
383,Groudon,,,,,,,,,,,,,
384,Rayquaza,,,,,,,,,,,,,
385,Jirachi,,,,,,,,,,,,,
386,Deoxys,,,,,,,,,,,,,
387,Turtwig,,,,,,,,,,,,,
388,Grotle,,,,Rock Head,Overgrow,Shell Armor,,,,,,,
389,Torterra,,,,Rock Head,Overgrow,Shell Armor,535,105,109,110,65,85,61
390,Chimchar,,,,,,,,,,,,,
391,Monferno,,,,,,,,,,,,,
392,Infernape,,,,,,,535,76,104,71,104,71,109
393,Piplup,,,,,,,,,,,,,
394,Prinplup,,,,,,,,,,,,,
395,Empoleon,,,,,,,535,84,91,88,111,101,60
396,Starly,,,,,,,,,,,,,
397,Staravia,,,,,,,,,,,,,
398,Staraptor,,,,,,,,,,,,,
399,Bidoof,,,,,,,,,,,,,
400,Bibarel,,,,,,,435,84,95,65,55,65,71
401,Kricketot,,,,,,,214,37,35,41,35,41,25
402,Kricketune,,,,,,,425,75,95,57,71,57,70
403,Shinx,,,,,,,,,,,,,
404,Luxio,,,,,,,,,,,,,
405,Luxray,,Electric,Dark,,,,,,,,,,
406,Budew,,,,,,,,,,,,,
407,Roserade,,,,,,,,,,,,,
408,Cranidos,,,,,,,,,,,,,
409,Rampardos,,,,,,,,,,,,,
410,Shieldon,,,,,,,350,30,62,118,22,88,30
411,Bastiodon,,,,,,,495,60,72,168,27,138,30
412,Burmy,,,,,,,225,40,20,45,45,45,30
413,Wormadam,,,,,,,424,60,59,85,79,105,36
414,Mothim,,,,,,,450,70,94,50,94,50,92
415,Combee,,,,,,,,,,,,,
416,Vespiquen,,,,Intimidate,Pressure,Unnerve,500,81,95,102,80,102,40
417,Pachirisu,,,,,,,450,65,60,80,60,90,95
418,Buizel,,,,,,,,,,,,,
419,Floatzel,,,,,,,,,,,,,
420,Cherubi,,,,,,,300,55,35,60,62,53,40
421,Cherrim,,,,,,,465,70,45,70,107,83,90
422,Shellos,,,,,,,,,,,,,
423,Gastrodon,,,,,,,,,,,,,
424,Ambipom,,,,,,,495,75,105,66,68,66,115
425,Drifloon,,,,,,,,,,,,,
426,Drifblim,,,,,,,,,,,,,
427,Buneary,,,,,,,,,,,,,
428,Lopunny,,Normal,Fighting,Scrappy,Scrappy,Limber,500,65,96,84,54,96,105
429,Mismagius,,Ghost,Fairy,Infiltrator,-,-,495,60,64,66,105,105,95
430,Honchkrow,,,,,,,,,,,,,
431,Glameow,,,,,,,335,50,65,45,45,40,90
432,Purugly,,,,,,,495,90,95,70,65,60,115
433,Chingling,,,,,,,310,45,30,50,80,60,45
434,Stunky,,,,,,,335,65,65,50,40,40,75
435,Skuntank,,,,,,,495,115,95,70,70,60,85
436,Bronzor,,,,,,,,,,,,,
437,Bronzong,,,,,,,,,,,,,
438,Bonsly,,,,,,,315,60,85,95,10,55,10
439,Mime Jr.,,,,,,,315,20,15,45,80,90,65
440,Happiny,,,,,,,,,,,,,
441,Chatot,,,,Soundproof,Tangled Feet,Big Pecks,441,75,65,50,105,50,96
442,Spiritomb,,,,,,,,,,,,,
443,Gible,,,,,,,,,,,,,
444,Gabite,,,,,,,,,,,,,
445,Garchomp,,,,,,,,,,,,,
446,Munchlax,,,,,,,,,,,,,
447,Riolu,,,,,,,,,,,,,
448,Lucario,,,,,,,,,,,,,
449,Hippopotas,,,,,,,,,,,,,
450,Hippowdon,,,,,,,,,,,,,
451,Skorupi,,,,,,,,,,,,,
452,Drapion,,,,,,,,,,,,,
453,Croagunk,,,,,,,,,,,,,
454,Toxicroak,,,,,,,,,,,,,
455,Carnivine,,,,,,,464,74,110,72,100,72,36
456,Finneon,,,,,,,330,50,30,60,60,60,70
457,Lumineon,,,,,,,485,70,43,75,105,90,102
458,Mantyke,,,,,,,,,,,,,
459,Snover,,,,,,,,,,,,,
460,Abomasnow,,,,,,,,,,,,,
461,Weavile,,,,,,,,,,,,,
462,Magnezone,,,,,,,,,,,,,
463,Lickilicky,,,,,,,,,,,,,
464,Rhyperior,,,,,,,,,,,,,
465,Tangrowth,,,,,,,,,,,,,
466,Electivire,,Electric,Fighting,,,,,,,,,,
467,Magmortar,,,,,,,540,75,95,62,130,85,93
468,Togekiss,,,,,,,,,,,,,
469,Yanmega,,,,,,,,,,,,,
470,Leafeon,,,,Super Luck,Chlorophyll,Chlorophyll,,,,,,,
471,Glaceon,,,,Snow Cloak,Serene Grace,Serene Grace,525,65,60,110,130,65,95
472,Gliscor,,,,,,,,,,,,,
473,Mamoswine,,,,,,,,,,,,,
474,Porygon-Z,,,,,,,,,,,,,
475,Gallade,,,,Justified,Hyper Cutter,Justified,518,68,125,65,65,110,85
476,Probopass,,Rock,Electric,Sturdy,Clear Body,Magnet Pull,525,70,50,135,90,140,40
477,Dusknoir,,,,Iron Fist,Cursed Body,Pressure,,,,,,,
478,Froslass,,,,,,,500,70,70,70,110,70,110
479,Rotom,,,,,,,440,50,50,77,95,77,91
480,Uxie,,Psychic,Fairy,,,,,,,,,,
481,Mesprit,,Psychic,Fairy,,,,,,,,,,
482,Azelf,,Psychic,Fairy,,,,,,,,,,
483,Dialga,,,,,,,,,,,,,
484,Palkia,,,,,,,,,,,,,
485,Heatran,,,,,,,,,,,,,
486,Regigigas,,,,Slow Start,Defeatist,Slow Start,,,,,,,
487,Giratina,,,,,,,,,,,,,
488,Cresselia,,,,,,,,,,,,,
489,Phione,,,,,,,,,,,,,
490,Manaphy,,,,,,,,,,,,,
491,Darkrai,,,,,,,,,,,,,
492,Shaymin,,,,,,,,,,,,,
493,Arceus,,,,,,,,,,,,,
494,Victini,,,,,,,,,,,,,
495,Snivy,,,,,,,,,,,,,
496,Servine,,Grass,Dragon,,,,,,,,,,
497,Serperior,,Grass,Dragon,,,,535,80,75,95,77,95,113
498,Tepig,,,,Sheer Force,Blaze,Sheer Force,,,,,,,
499,Pignite,,Fire,Ground,Sheer Force,Blaze,Sheer Force,,,,,,,
500,Emboar,,Fire,Ground,Mold Breaker,Blaze,Reckless,535,115,125,80,70,80,65
501,Oshawott,,,,,,,,,,,,,
502,Dewott,,Water,Fighting,,,,,,,,,,
503,Samurott,,Water,Fighting,,,,535,95,100,85,110,75,70
504,Patrat,,,,,,,263,50,55,40,35,40,43
505,Watchog,,,,,,,439,60,90,75,60,75,79
506,Lillipup,,,,,,,,,,,,,
507,Herdier,,,,,,,,,,,,,
508,Stoutland,,,,,,,510,95,110,90,45,90,80
509,Purrloin,,,,,,,,,,,,,
510,Liepard,,,,,,,450,64,90,50,90,50,106
511,Pansage,,,,,,,,,,,,,
512,Simisage,,,,,,,500,75,99,63,99,63,101
513,Pansear,,,,,,,,,,,,,
514,Simisear,,,,,,,500,75,99,63,99,63,101
515,Panpour,,,,,,,,,,,,,
516,Simipour,,,,,,,500,75,99,63,99,63,101
